"branch","customer_type","product_line","total_amount","cumulative_revenue","total_revenue","cumulative_percentage"
B,Member,Electronic accessories,181.81799999999998,2218.566,7424.855500000002,29.880258275733436
B,Member,Electronic accessories,69.40500000000002,2287.971,7424.855500000002,30.81502394221678
B,Member,Electronic accessories,151.48350000000002,2439.4545,7424.855500000002,32.855245465719825
B,Member,Electronic accessories,830.372,3269.8264999999997,7424.855500000002,44.03892439388213
B,Member,Electronic accessories,571.4100000000001,3841.2365,7424.855500000002,51.734831741843315
B,Member,Electronic accessories,41.45399999999999,3882.6905,7424.855500000002,52.29314563764909
B,Member,Electronic accessories,107.14200000000001,3989.8325,7424.855500000002,53.736163619615205
B,Member,Electronic accessories,241.458,4231.2905,7424.855500000002,56.988186504100966
B,Member,Electronic accessories,225.01500000000001,4456.3055,7424.855500000002,60.01875053325952
B,Member,Electronic accessories,33.3585,4489.664000000001,7424.855500000002,60.46803200412452
B,Member,Electronic accessories,550.9350000000001,5040.599000000001,7424.855500000002,67.88817640962843
B,Member,Electronic accessories,41.7375,5082.336500000001,7424.855500000002,68.45030856156056
B,Member,Electronic accessories,333.20700000000005,5415.543500000002,7424.855500000002,72.938032262042
B,Member,Electronic accessories,82.719,5498.262500000002,7424.855500000002,74.05211454956934
B,Member,Electronic accessories,119.259,5617.521500000002,7424.855500000002,75.65832762671273
B,Member,Electronic accessories,101.64,5719.161500000002,7424.855500000002,77.0272431564493
B,Member,Electronic accessories,300.216,6019.377500000002,7424.855500000002,81.07063497734065
B,Member,Electronic accessories,116.90700000000001,6136.2845000000025,7424.855500000002,82.64517067032484
B,Member,Electronic accessories,317.83500000000004,6454.1195000000025,7424.855500000002,86.92586003862299
B,Member,Electronic accessories,714.326,7168.4455000000025,7424.855500000002,96.54659945907366
B,Member,Electronic accessories,256.41,7424.855500000002,7424.855500000002,100.0
B,Member,Fashion accessories,614.943,614.943,7339.531999999999,8.378504242504835
B,Member,Fashion accessories,137.004,751.947,7339.531999999999,10.245162770596274
B,Member,Fashion accessories,402.266,1154.213,7339.531999999999,15.725975443665892
B,Member,Fashion accessories,252.756,1406.969,7339.531999999999,19.169737253001962
B,Member,Fashion accessories,207.58499999999998,1614.554,7339.531999999999,21.998051101895875
B,Member,Fashion accessories,151.28400000000002,1765.8380000000002,7339.531999999999,24.059272444074097
B,Member,Fashion accessories,383.764,2149.6020000000003,7339.531999999999,29.28799819934024
B,Member,Fashion accessories,93.744,2243.3460000000005,7339.531999999999,30.56524584946289
B,Member,Fashion accessories,175.917,2419.2630000000004,7339.531999999999,32.96208804594082
B,Member,Fashion accessories,474.348,2893.6110000000003,7339.531999999999,39.425006935047094
B,Member,Fashion accessories,310.044,3203.655,7339.531999999999,43.64930897501367
B,Member,Fashion accessories,115.185,3318.84,7339.531999999999,45.21868696805192
B,Member,Fashion accessories,213.52800000000002,3532.3680000000004,7339.531999999999,48.12797328222018
B,Member,Fashion accessories,77.65799999999999,3610.0260000000003,7339.531999999999,49.18605164470978
B,Member,Fashion accessories,125.706,3735.7320000000004,7339.531999999999,50.89877665224433
B,Member,Fashion accessories,597.629,4333.361000000001,7339.531999999999,59.0413802950924
B,Member,Fashion accessories,60.816,4394.177000000001,7339.531999999999,59.869988985673764
B,Member,Fashion accessories,75.93599999999999,4470.113,7339.531999999999,60.904605361758776
B,Member,Fashion accessories,684.9150000000001,5155.028,7339.531999999999,70.23646739328885
B,Member,Fashion accessories,35.3115,5190.3395,7339.531999999999,70.7175811754755
B,Member,Fashion accessories,95.91749999999999,5286.257,7339.531999999999,72.0244424303893
B,Member,Fashion accessories,384.468,5670.724999999999,7339.531999999999,77.26276007789053
B,Member,Fashion accessories,75.054,5745.7789999999995,7339.531999999999,78.28535933898782
B,Member,Fashion accessories,160.85999999999999,5906.638999999999,7339.531999999999,80.47705221531835
B,Member,Fashion accessories,53.928,5960.566999999999,7339.531999999999,81.21181296028139
B,Member,Fashion accessories,56.469,6017.035999999999,7339.531999999999,81.98119444128044
B,Member,Fashion accessories,288.582,6305.6179999999995,7339.531999999999,85.91308001654602
B,Member,Fashion accessories,370.125,6675.7429999999995,7339.531999999999,90.9559764846042
B,Member,Fashion accessories,155.18999999999997,6830.932999999999,7339.531999999999,93.07041647887085
B,Member,Fashion accessories,293.643,7124.575999999999,7339.531999999999,97.07125740442305
B,Member,Fashion accessories,110.124,7234.699999999999,7339.531999999999,98.57168004717467
B,Member,Fashion accessories,104.83200000000001,7339.531999999999,7339.531999999999,100.0
B,Member,Food and beverages,165.648,165.648,9423.119999999999,1.7578891067926548
B,Member,Food and beverages,251.7165,417.3645,9423.119999999999,4.429154038152969
B,Member,Food and beverages,247.58999999999997,664.9545,9423.119999999999,7.056627741130328
B,Member,Food and beverages,767.025,1431.9795,9423.119999999999,15.196447673382064
B,Member,Food and beverages,56.406,1488.3854999999999,9423.119999999999,15.79503922267784
B,Member,Food and beverages,91.82249999999999,1580.2079999999999,9423.119999999999,16.76947762524514
B,Member,Food and beverages,420.263,2000.4709999999998,9423.119999999999,21.22939111462021
B,Member,Food and beverages,121.569,2122.04,9423.119999999999,22.519505216955746
B,Member,Food and beverages,92.55749999999999,2214.5975,9423.119999999999,23.50174358386607
B,Member,Food and beverages,404.649,2619.2464999999997,9423.119999999999,27.795958238884786
B,Member,Food and beverages,98.028,2717.2744999999995,9423.119999999999,28.836250626119586
B,Member,Food and beverages,348.70500000000004,3065.9794999999995,9423.119999999999,32.53677656657243
B,Member,Food and beverages,152.838,3218.8174999999997,9423.119999999999,34.15872343767244
B,Member,Food and beverages,167.58,3386.3974999999996,9423.119999999999,35.93711530788104
B,Member,Food and beverages,783.3,4169.697499999999,9423.119999999999,44.249648736299655
B,Member,Food and beverages,263.97,4433.6675,9423.119999999999,47.050950216064315
B,Member,Food and beverages,196.14000000000001,4629.8075,9423.119999999999,49.132426415030274
B,Member,Food and beverages,65.7405,4695.548,9423.119999999999,49.8300775114824
B,Member,Food and beverages,172.746,4868.294,9423.119999999999,51.663291988216216
B,Member,Food and beverages,311.188,5179.482,9423.119999999999,54.96568015689072
B,Member,Food and beverages,731.4300000000001,5910.912,9423.119999999999,62.7277589588162
B,Member,Food and beverages,189.094,6100.006,9423.119999999999,64.734461622053
B,Member,Food and beverages,888.615,6988.621,9423.119999999999,74.16461851276435
B,Member,Food and beverages,181.881,7170.502,9423.119999999999,76.09477540347572
B,Member,Food and beverages,570.78,7741.282,9423.119999999999,82.15200485614108
B,Member,Food and beverages,810.6,8551.882,9423.119999999999,90.75425124587186
B,Member,Food and beverages,439.898,8991.779999999999,9423.119999999999,95.4225352112676
B,Member,Food and beverages,374.388,9366.168,9423.119999999999,99.39561419147799
B,Member,Food and beverages,56.952,9423.119999999999,9423.119999999999,100.0
B,Member,Health and beauty,608.202,608.202,11327.819500000001,5.369100381587117
B,Member,Health and beauty,697.9350000000001,1306.1370000000002,11327.819500000001,11.53034791912071
B,Member,Health and beauty,681.44,1987.5770000000002,11327.819500000001,17.54598049518709
B,Member,Health and beauty,321.772,2309.349,11327.819500000001,20.386527168798903
B,Member,Health and beauty,28.4235,2337.7725,11327.819500000001,20.63744483216739
B,Member,Health and beauty,535.72,2873.4925000000003,11327.819500000001,25.366686854429485
B,Member,Health and beauty,20.108,2893.6005000000005,11327.819500000001,25.544196745013462
B,Member,Health and beauty,288.015,3181.6155000000003,11327.819500000001,28.086742554469552
B,Member,Health and beauty,633.1080000000001,3814.7235000000005,11327.819500000001,33.67570872752695
B,Member,Health and beauty,411.379,4226.102500000001,11327.819500000001,37.3072902512262
B,Member,Health and beauty,125.7165,4351.819000000001,11327.819500000001,38.417093422083575
B,Member,Health and beauty,357.588,4709.407000000001,11327.819500000001,41.573817450039705
B,Member,Health and beauty,520.8,5230.207000000001,11327.819500000001,46.1713483340726
B,Member,Health and beauty,40.960499999999996,5271.167500000001,11327.819500000001,46.532940430415586
B,Member,Health and beauty,212.688,5483.8555000000015,11327.819500000001,48.410512720475474
B,Member,Health and beauty,867.0899999999999,6350.945500000002,11327.819500000001,56.06503087377055
B,Member,Health and beauty,760.442,7111.387500000002,11327.819500000001,62.778079223455144
B,Member,Health and beauty,214.746,7326.133500000002,11327.819500000001,64.67381917587936
B,Member,Health and beauty,609.588,7935.7215000000015,11327.819500000001,70.05515492191591
B,Member,Health and beauty,918.729,8854.4505,11327.819500000001,78.16553309310763
B,Member,Health and beauty,258.678,9113.1285,11327.819500000001,80.4490970217172
B,Member,Health and beauty,655.546,9768.674500000001,11327.819500000001,86.23614191592654
B,Member,Health and beauty,318.108,10086.782500000001,11327.819500000001,89.0443434413834
B,Member,Health and beauty,403.87199999999996,10490.6545,11327.819500000001,92.60965448822695
B,Member,Health and beauty,565.215,11055.8695,11327.819500000001,97.59927318757154
B,Member,Health and beauty,271.95,11327.819500000001,11327.819500000001,100.0
B,Member,Home and lifestyle,415.233,415.233,7769.308000000001,5.34453004051326
B,Member,Home and lifestyle,103.11,518.343,7769.308000000001,6.671675263742921
B,Member,Home and lifestyle,603.624,1121.967,7769.308000000001,14.441015853664187
B,Member,Home and lifestyle,91.056,1213.0230000000001,7769.308000000001,15.613012124117104
B,Member,Home and lifestyle,383.52299999999997,1596.546,7769.308000000001,20.54939770697725
B,Member,Home and lifestyle,793.716,2390.262,7769.308000000001,30.765442688074664
B,Member,Home and lifestyle,633.9900000000001,3024.2520000000004,7769.308000000001,38.92562889770878
B,Member,Home and lifestyle,68.98499999999999,3093.2370000000005,7769.308000000001,39.81354581386142
B,Member,Home and lifestyle,93.29249999999999,3186.5295000000006,7769.308000000001,41.0143284318243
B,Member,Home and lifestyle,299.365,3485.8945000000003,7769.308000000001,44.8675030002672
B,Member,Home and lifestyle,271.289,3757.1835,7769.308000000001,48.35930690352345
B,Member,Home and lifestyle,116.14049999999999,3873.324,7769.308000000001,49.85416976647083
B,Member,Home and lifestyle,255.15,4128.474,7769.308000000001,53.13824603169291
B,Member,Home and lifestyle,734.0760000000001,4862.55,7769.308000000001,62.58665507919109
B,Member,Home and lifestyle,835.286,5697.836,7769.308000000001,73.33775414747362
B,Member,Home and lifestyle,695.237,6393.073,7769.308000000001,82.28626024351203
B,Member,Home and lifestyle,163.002,6556.075000000001,7769.308000000001,84.38428493245473
B,Member,Home and lifestyle,195.174,6751.249000000001,7769.308000000001,86.8964005545925
B,Member,Home and lifestyle,253.008,7004.2570000000005,7769.308000000001,90.15290679684729
B,Member,Home and lifestyle,430.71000000000004,7434.967000000001,7769.308000000001,95.6966437680164
B,Member,Home and lifestyle,334.341,7769.308000000001,7769.308000000001,100.0
B,Member,Sports and travel,441.588,441.588,10420.053,4.237867120253611
B,Member,Sports and travel,352.674,794.262,10420.053,7.622437237123457
B,Member,Sports and travel,737.761,1532.023,10420.053,14.702641147794544
B,Member,Sports and travel,84.756,1616.779,10420.053,15.516034323433864
B,Member,Sports and travel,944.622,2561.401,10420.053,24.581458462831232
B,Member,Sports and travel,77.6685,2639.0694999999996,10420.053,25.32683375026979
B,Member,Sports and travel,590.4359999999999,3229.5054999999993,10420.053,30.993177289981148
B,Member,Sports and travel,335.895,3565.4004999999993,10420.053,34.21672135448831
B,Member,Sports and travel,92.7255,3658.1259999999993,10420.053,35.10659686663781
B,Member,Sports and travel,457.38,4115.505999999999,10420.053,39.496017918526896
B,Member,Sports and travel,280.035,4395.540999999999,10420.053,42.18348025677028
B,Member,Sports and travel,99.53999999999999,4495.080999999999,10420.053,43.138753708834294
B,Member,Sports and travel,520.412,5015.4929999999995,10420.053,48.133085311562226
B,Member,Sports and travel,666.939,5682.432,10420.053,54.53361897487469
B,Member,Sports and travel,435.456,6117.888,10420.053,58.71263802592943
B,Member,Sports and travel,760.452,6878.34,10420.053,66.01060474452481
B,Member,Sports and travel,152.775,7031.115,10420.053,67.47676811240787
B,Member,Sports and travel,742.812,7773.927,10420.053,74.6054458648147
B,Member,Sports and travel,103.03649999999999,7876.9635,10420.053,75.59427480839109
B,Member,Sports and travel,207.858,8084.8215,10420.053,77.5890631266463
B,Member,Sports and travel,41.076,8125.8975,10420.053,77.98326457648535
B,Member,Sports and travel,34.629,8160.5265,10420.053,78.31559493987218
B,Member,Sports and travel,145.404,8305.9305,10420.053,79.71101970402647
B,Member,Sports and travel,79.61099999999999,8385.541500000001,10420.053,80.47503693119413
B,Member,Sports and travel,503.559,8889.1005,10420.053,85.30763231242682
B,Member,Sports and travel,304.91999999999996,9194.0205,10420.053,88.2339130136862
B,Member,Sports and travel,401.26800000000003,9595.2885,10420.053,92.08483392550883
B,Member,Sports and travel,470.988,10066.2765,10420.053,96.60484932274338
B,Member,Sports and travel,136.143,10202.4195,10420.053,97.91139737964865
B,Member,Sports and travel,217.63349999999997,10420.053,10420.053,100.0
B,Normal,Electronic accessories,486.44399999999996,486.44399999999996,9626.5905,5.053128623264903
B,Normal,Electronic accessories,356.32800000000003,842.7719999999999,9626.5905,8.754626053741456
B,Normal,Electronic accessories,26.7225,869.4944999999999,9626.5905,9.032216546450169
B,Normal,Electronic accessories,80.367,949.8614999999999,9626.5905,9.867060409394165
B,Normal,Electronic accessories,203.93099999999998,1153.7924999999998,9626.5905,11.985473984792433
B,Normal,Electronic accessories,99.33,1253.1224999999997,9626.5905,13.017303478318722
B,Normal,Electronic accessories,57.876,1310.9984999999997,9626.5905,13.61851322126977
B,Normal,Electronic accessories,285.70500000000004,1596.7034999999996,9626.5905,16.58638642622224
B,Normal,Electronic accessories,63.315,1660.0184999999997,9626.5905,17.24409592368139
B,Normal,Electronic accessories,222.138,1882.1564999999996,9626.5905,19.55164188193109
B,Normal,Electronic accessories,397.215,2279.3714999999997,9626.5905,23.677869127184746
B,Normal,Electronic accessories,125.664,2405.0355,9626.5905,24.98325341666917
B,Normal,Electronic accessories,289.926,2694.9615,9626.5905,27.99497392145225
B,Normal,Electronic accessories,833.963,3528.9245,9626.5905,36.65809301849912
B,Normal,Electronic accessories,557.718,4086.6425,9626.5905,42.45160838616746
B,Normal,Electronic accessories,640.0379999999999,4726.6804999999995,9626.5905,49.10025517341783
B,Normal,Electronic accessories,86.625,4813.3054999999995,9626.5905,50.000106475911686
B,Normal,Electronic accessories,757.365,5570.670499999999,9626.5905,57.867533681836775
B,Normal,Electronic accessories,833.595,6404.2654999999995,9626.5905,66.52683003395646
B,Normal,Electronic accessories,401.688,6805.9535,9626.5905,70.69952232828435
B,Normal,Electronic accessories,148.995,6954.9484999999995,9626.5905,72.24726656857378
B,Normal,Electronic accessories,143.987,7098.9355,9626.5905,73.7429882365932
B,Normal,Electronic accessories,138.663,7237.5985,9626.5905,75.1834047578943
B,Normal,Electronic accessories,942.449,8180.0475,9626.5905,84.97346490431893
B,Normal,Electronic accessories,180.6,8360.6475,9626.5905,86.84951852891217
B,Normal,Electronic accessories,240.975,8601.6225,9626.5905,89.35274124312237
B,Normal,Electronic accessories,554.295,9155.9175,9626.5905,95.11069885023156
B,Normal,Electronic accessories,470.673,9626.5905,9626.5905,100.0
B,Normal,Fashion accessories,398.475,398.475,9073.7855,4.3914968014176665
B,Normal,Fashion accessories,291.207,689.682,9073.7855,7.600818864408906
B,Normal,Fashion accessories,535.374,1225.056,9073.7855,13.501046503689118
B,Normal,Fashion accessories,586.971,1812.027,9073.7855,19.96991222682088
B,Normal,Fashion accessories,128.016,1940.0430000000001,9073.7855,21.38074566563206
B,Normal,Fashion accessories,164.68200000000002,2104.7250000000004,9073.7855,23.19566624095313
B,Normal,Fashion accessories,145.06799999999998,2249.7930000000006,9073.7855,24.794425656193884
B,Normal,Fashion accessories,170.877,2420.6700000000005,9073.7855,26.677619831326194
B,Normal,Fashion accessories,334.478,2755.1480000000006,9073.7855,30.363821141683374
B,Normal,Fashion accessories,187.86599999999999,2943.0140000000006,9073.7855,32.43424698545057
B,Normal,Fashion accessories,209.769,3152.7830000000004,9073.7855,34.7460605058385
B,Normal,Fashion accessories,154.392,3307.175,9073.7855,36.447577474693446
B,Normal,Fashion accessories,208.425,3515.6000000000004,9073.7855,38.74457909546132
B,Normal,Fashion accessories,796.908,4312.508000000001,9073.7855,47.527109826433524
B,Normal,Fashion accessories,352.579,4665.087,9073.7855,51.412797889039815
B,Normal,Fashion accessories,95.6655,4760.7525000000005,9073.7855,52.4671042752774
B,Normal,Fashion accessories,513.23,5273.9825,9073.7855,58.123288235103196
B,Normal,Fashion accessories,57.078,5331.0605000000005,9073.7855,58.752331097092835
B,Normal,Fashion accessories,702.219,6033.279500000001,9073.7855,66.49131721264516
B,Normal,Fashion accessories,35.196000000000005,6068.4755000000005,9073.7855,66.87920383394561
B,Normal,Fashion accessories,165.123,6233.5985,9073.7855,68.6989845638295
B,Normal,Fashion accessories,72.87,6306.4685,9073.7855,69.5020672463549
B,Normal,Fashion accessories,183.64499999999998,6490.1134999999995,9073.7855,71.52597446787782
B,Normal,Fashion accessories,431.44500000000005,6921.558499999999,9073.7855,76.28082568185019
B,Normal,Fashion accessories,180.4005,7101.958999999999,9073.7855,78.26897605194655
B,Normal,Fashion accessories,208.6875,7310.646499999999,9073.7855,80.56887062185898
B,Normal,Fashion accessories,49.812,7360.458499999999,9073.7855,81.11783665152763
B,Normal,Fashion accessories,874.125,8234.583499999999,9073.7855,90.75135730285886
B,Normal,Fashion accessories,494.182,8728.7655,9073.7855,96.19761785199793
B,Normal,Fashion accessories,345.02,9073.7855,9073.7855,100.0
B,Normal,Food and beverages,151.51500000000001,151.51500000000001,5791.767500000001,2.6160407854769723
B,Normal,Food and beverages,463.89,615.405,5791.767500000001,10.62551285078346
B,Normal,Food and beverages,71.15849999999999,686.5635,5791.767500000001,11.854127431738236
B,Normal,Food and beverages,101.808,788.3715,5791.767500000001,13.611932799443345
B,Normal,Food and beverages,356.548,1144.9195,5791.767500000001,19.768050081430232
B,Normal,Food and beverages,152.019,1296.9385,5791.767500000001,22.392792873678022
B,Normal,Food and beverages,222.012,1518.9505,5791.767500000001,26.226026856223072
B,Normal,Food and beverages,166.236,1685.1864999999998,5791.767500000001,29.096238756130997
B,Normal,Food and beverages,253.26,1938.4464999999998,5791.767500000001,33.46899715846673
B,Normal,Food and beverages,456.288,2394.7344999999996,5791.767500000001,41.34721395498005
B,Normal,Food and beverages,446.964,2841.6984999999995,5791.767500000001,49.064443626233256
B,Normal,Food and beverages,418.95,3260.6484999999993,5791.767500000001,56.29798675447519
B,Normal,Food and beverages,133.917,3394.5654999999992,5791.767500000001,58.61018247020446
B,Normal,Food and beverages,177.40800000000002,3571.973499999999,5791.767500000001,61.67328885353217
B,Normal,Food and beverages,536.991,4108.964499999999,5791.767500000001,70.94491448422262
B,Normal,Food and beverages,180.621,4289.585499999999,5791.767500000001,74.06349616071431
B,Normal,Food and beverages,69.993,4359.5785,5791.767500000001,75.27198735101157
B,Normal,Food and beverages,74.76,4434.3385,5791.767500000001,76.56278502201614
B,Normal,Food and beverages,304.54200000000003,4738.8805,5791.767500000001,81.82097261328255
B,Normal,Food and beverages,529.515,5268.3955000000005,5791.767500000001,90.96351847687255
B,Normal,Food and beverages,523.372,5791.767500000001,5791.767500000001,100.0
B,Normal,Health and beauty,527.51,527.51,8652.8415,6.096378860054237
B,Normal,Health and beauty,75.47399999999999,602.9839999999999,8652.8415,6.9686241219141705
B,Normal,Health and beauty,145.971,748.9549999999999,8652.8415,8.655595968099034
B,Normal,Health and beauty,550.3679999999999,1299.3229999999999,8652.8415,15.016142385134406
B,Normal,Health and beauty,362.817,1662.1399999999999,8652.8415,19.209181168983623
B,Normal,Health and beauty,359.20500000000004,2021.3449999999998,8652.8415,23.360476440022616
B,Normal,Health and beauty,100.9155,2122.2605,8652.8415,24.52674650286845
B,Normal,Health and beauty,485.0369999999999,2607.2974999999997,8652.8415,30.132269266691175
B,Normal,Health and beauty,97.419,2704.7164999999995,8652.8415,31.258130638357347
B,Normal,Health and beauty,277.137,2981.8534999999997,8652.8415,34.460974467173585
B,Normal,Health and beauty,141.75,3123.6034999999997,8652.8415,36.09916465013256
B,Normal,Health and beauty,794.651,3918.2544999999996,8652.8415,45.282864594249176
B,Normal,Health and beauty,46.683,3964.9374999999995,8652.8415,45.822375227837
B,Normal,Health and beauty,628.173,4593.1105,8652.8415,53.082106034185415
B,Normal,Health and beauty,350.07000000000005,4943.1804999999995,8652.8415,57.12782904898927
B,Normal,Health and beauty,18.638,4961.818499999999,8652.8415,57.34322649964175
B,Normal,Health and beauty,351.603,5313.4214999999995,8652.8415,61.40666623790577
B,Normal,Health and beauty,90.3,5403.7215,8652.8415,62.450254058161114
B,Normal,Health and beauty,231.2415,5634.963,8652.8415,65.12268830996152
B,Normal,Health and beauty,190.155,5825.1179999999995,8652.8415,67.32029010354574
B,Normal,Health and beauty,262.794,6087.911999999999,8652.8415,70.35737335533072
B,Normal,Health and beauty,832.944,6920.856,8652.8415,79.98362156523957
B,Normal,Health and beauty,223.07250000000002,7143.9285,8652.8415,82.56164752353315
B,Normal,Health and beauty,30.996,7174.9245,8652.8415,82.91986511020686
B,Normal,Health and beauty,922.635,8097.5595,8652.8415,93.58266298995538
B,Normal,Health and beauty,120.16199999999999,8217.7215,8652.8415,94.97136287542074
B,Normal,Health and beauty,435.12,8652.8415,8652.8415,100.0
B,Normal,Home and lifestyle,484.89,484.89,9779.856999999998,4.958047955097913
B,Normal,Home and lifestyle,106.59599999999999,591.486,9779.856999999998,6.048002542368463
B,Normal,Home and lifestyle,103.131,694.617,9779.856999999998,7.102527163740739
B,Normal,Home and lifestyle,33.936,728.553,9779.856999999998,7.449526102477778
B,Normal,Home and lifestyle,69.72,798.273,9779.856999999998,8.162419961764268
B,Normal,Home and lifestyle,242.67600000000002,1040.949,9779.856999999998,10.643805937039778
B,Normal,Home and lifestyle,1022.49,2063.4390000000003,9779.856999999998,21.098866783021474
B,Normal,Home and lifestyle,263.97,2327.4090000000006,9779.856999999998,23.797986003271838
B,Normal,Home and lifestyle,84.63,2412.0390000000007,9779.856999999998,24.663336079453934
B,Normal,Home and lifestyle,118.062,2530.1010000000006,9779.856999999998,25.870531644787864
B,Normal,Home and lifestyle,788.508,3318.6090000000004,9779.856999999998,33.93310352083881
B,Normal,Home and lifestyle,112.22399999999999,3430.8330000000005,9779.856999999998,35.080604961810806
B,Normal,Home and lifestyle,314.055,3744.8880000000004,9779.856999999998,38.291848234590766
B,Normal,Home and lifestyle,397.84499999999997,4142.733,9779.856999999998,42.35985250091081
B,Normal,Home and lifestyle,193.07399999999998,4335.807,9779.856999999998,44.33405314617586
B,Normal,Home and lifestyle,375.364,4711.170999999999,9779.856999999998,48.17218697574003
B,Normal,Home and lifestyle,801.8639999999999,5513.034999999999,9779.856999999998,56.37132526579887
B,Normal,Home and lifestyle,514.605,6027.639999999999,9779.856999999998,61.63321201935776
B,Normal,Home and lifestyle,107.31,6134.95,9779.856999999998,62.73046732687401
B,Normal,Home and lifestyle,629.496,6764.446,9779.856999999998,69.16712585879324
B,Normal,Home and lifestyle,521.01,7285.456,9779.856999999998,74.49450436749741
B,Normal,Home and lifestyle,1022.385,8307.841,9779.856999999998,84.94849157814886
B,Normal,Home and lifestyle,128.4255,8436.2665,9779.856999999998,86.26165495057855
B,Normal,Home and lifestyle,384.71999999999997,8820.986499999999,9779.856999999998,90.19545480061724
B,Normal,Home and lifestyle,138.97799999999998,8959.964499999998,9779.856999999998,91.61651852373711
B,Normal,Home and lifestyle,217.25549999999998,9177.219999999998,9779.856999999998,93.8379773855589
B,Normal,Home and lifestyle,261.198,9438.417999999998,9779.856999999998,96.50875263309065
B,Normal,Home and lifestyle,133.35,9571.767999999998,9779.856999999998,97.87226950250908
B,Normal,Home and lifestyle,208.089,9779.856999999998,9779.856999999998,100.0
B,Normal,Sports and travel,57.1725,57.1725,9568.146499999999,0.5975295215222719
B,Normal,Sports and travel,732.27,789.4425,9568.146499999999,8.25073591839339
B,Normal,Sports and travel,545.055,1334.4975,9568.146499999999,13.947293762694793
B,Normal,Sports and travel,410.508,1745.0055,9568.146499999999,18.237654492434874
B,Normal,Sports and travel,195.951,1940.9565,9568.146499999999,20.285605994849682
B,Normal,Sports and travel,36.551,1977.5075,9568.146499999999,20.667613105631276
B,Normal,Sports and travel,135.3555,2112.863,9568.146499999999,22.082260132618163
B,Normal,Sports and travel,198.639,2311.502,9568.146499999999,24.158304850369923
B,Normal,Sports and travel,86.247,2397.749,9568.146499999999,25.059702001845395
B,Normal,Sports and travel,588.3570000000001,2986.1059999999998,9568.146499999999,31.208823986965502
B,Normal,Sports and travel,92.8725,3078.9784999999997,9568.146499999999,32.179466524681665
B,Normal,Sports and travel,270.585,3349.5634999999997,9568.146499999999,35.00744370918652
B,Normal,Sports and travel,853.146,4202.7095,9568.146499999999,43.923966883241185
B,Normal,Sports and travel,233.226,4435.9355,9568.146499999999,46.36149227021137
B,Normal,Sports and travel,130.0425,4565.977999999999,9568.146499999999,47.72061130125881
B,Normal,Sports and travel,45.927,4611.904999999999,9568.146499999999,48.200610222680005
B,Normal,Sports and travel,78.7185,4690.623499999999,9568.146499999999,49.02332442338753
B,Normal,Sports and travel,804.3,5494.923499999999,9568.146499999999,57.42934119999102
B,Normal,Sports and travel,637.7280000000001,6132.651499999999,9568.146499999999,64.0944565386828
B,Normal,Sports and travel,703.752,6836.4034999999985,9568.146499999999,71.44961147908845
B,Normal,Sports and travel,343.413,7179.816499999999,9568.146499999999,75.03873921662884
B,Normal,Sports and travel,146.22299999999998,7326.039499999999,9568.146499999999,76.56696623531005
B,Normal,Sports and travel,281.16900000000004,7607.208499999999,9568.146499999999,79.50556045520415
B,Normal,Sports and travel,85.30199999999999,7692.5104999999985,9568.146499999999,80.39708108566272
B,Normal,Sports and travel,365.08500000000004,8057.5954999999985,9568.146499999999,84.21271037185728
B,Normal,Sports and travel,146.328,8203.923499999999,9568.146499999999,85.74203478176258
B,Normal,Sports and travel,360.885,8564.8085,9568.146499999999,89.51376841899317
B,Normal,Sports and travel,353.167,8917.975499999999,9568.146499999999,93.20483857557991
B,Normal,Sports and travel,144.963,9062.938499999998,9568.146499999999,94.71989689957192
B,Normal,Sports and travel,354.008,9416.946499999998,9568.146499999999,98.41975663729646
B,Normal,Sports and travel,53.150999999999996,9470.097499999998,9568.146499999999,98.97525607493571
B,Normal,Sports and travel,98.04899999999999,9568.146499999999,9568.146499999999,100.0
C,Member,Electronic accessories,743.8199999999999,743.8199999999999,7927.953000000001,9.382245328649146
C,Member,Electronic accessories,272.58000000000004,1016.4,7927.953000000001,12.820459455296971
C,Member,Electronic accessories,820.365,1836.7649999999999,7927.953000000001,23.16821252598243
C,Member,Electronic accessories,103.78200000000001,1940.5469999999998,7927.953000000001,24.477276795157582
C,Member,Electronic accessories,118.251,2058.798,7927.953000000001,25.96884719170257
C,Member,Electronic accessories,864.57,2923.368,7927.953000000001,36.87418429448307
C,Member,Electronic accessories,63.2625,2986.6304999999998,7927.953000000001,37.67215194136493
C,Member,Electronic accessories,451.71000000000004,3438.3405,7927.953000000001,43.36983960424588
C,Member,Electronic accessories,253.68,3692.0204999999996,7927.953000000001,46.56965675755141
C,Member,Electronic accessories,488.985,4181.005499999999,7927.953000000001,52.737516228968545
C,Member,Electronic accessories,304.983,4485.9884999999995,7927.953000000001,56.58444872213545
C,Member,Electronic accessories,423.73800000000006,4909.7265,7927.953000000001,61.92930886446979
C,Member,Electronic accessories,276.948,5186.6745,7927.953000000001,65.42261918051229
C,Member,Electronic accessories,155.65200000000002,5342.3265,7927.953000000001,67.38595069874908
C,Member,Electronic accessories,392.648,5734.9745,7927.953000000001,72.33865412673359
C,Member,Electronic accessories,63.9975,5798.972000000001,7927.953000000001,73.14589276702321
C,Member,Electronic accessories,629.843,6428.8150000000005,7927.953000000001,81.09047821045355
C,Member,Electronic accessories,461.528,6890.343000000001,7927.953000000001,86.91200616350777
